
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:43.172920    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar'
2024-02-02 11:33:43.172924    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.172932    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.172936    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.172944    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.172952    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.172956    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar'
2024-02-02 11:33:43.172964    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.172968    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.172972    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.172980    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.172988    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.172996    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar'
2024-02-02 11:33:43.173004    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173008    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173016    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173020    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173028    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173036    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar'
2024-02-02 11:33:43.173040    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173048    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173048    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173056    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173060    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173072    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar'
2024-02-02 11:33:43.173076    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173084    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173092    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173096    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173100    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173108    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar'
2024-02-02 11:33:43.173116    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173120    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173128    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173132    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173136    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173144    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar'
2024-02-02 11:33:43.173152    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173160    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173164    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173172    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173176    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173184    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar'
2024-02-02 11:33:43.173188    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173196    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173204    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173208    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173212    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173216    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar'
2024-02-02 11:33:43.173224    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173232    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173240    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173248    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173252    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173260    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar'
2024-02-02 11:33:43.173268    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173272    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173280    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173288    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173292    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173296    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar'
2024-02-02 11:33:43.173304    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173308    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173316    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173324    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173328    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173336    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar'
2024-02-02 11:33:43.173344    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173348    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173356    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173364    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173368    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173376    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar'
2024-02-02 11:33:43.173376    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173384    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173388    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173400    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173404    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173412    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar'
2024-02-02 11:33:43.173416    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173424    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173428    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173436    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173440    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173448    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar'
2024-02-02 11:33:43.173456    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173460    43272                   ImbDirectory::Cursor::setToNext, 'iValid, cFileName', 1, (*ptr)000000D0BD5FE234
2024-02-02 11:33:43.173464    43272                 } ImbDirectory::Cursor::setToNext, 1
2024-02-02 11:33:43.173468    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173480    43272                 } ImbDirectory::Cursor::isValid, 1
2024-02-02 11:33:43.173488    43272                 ImbJVM::getClasspath, 'Added jar file', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar'
2024-02-02 11:33:43.173492    43272                 { ImbDirectory::Cursor::setToNext
2024-02-02 11:33:43.173508    43272                 } ImbDirectory::Cursor::setToNext, 0
2024-02-02 11:33:43.173512    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173516    43272                 } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:43.173524    43272                 { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:43.173540    43272                 } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:43.173544    43272                 ImbJVM::getClasspath, 'Looking at jar directory', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:43.173548    43272                 { ImbDirectory::Cursor::Cursor, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages', '*.jar', false
2024-02-02 11:33:43.173556    43272                 } ImbDirectory::Cursor::Cursor, '\\?\C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:43.173560    43272                 { ImbDirectory::Cursor::setToFirst
2024-02-02 11:33:43.173604    43272                 } ImbDirectory::Cursor::setToFirst, 0, 2
2024-02-02 11:33:43.173612    43272                 { ImbDirectory::Cursor::isValid
2024-02-02 11:33:43.173620    43272                 } ImbDirectory::Cursor::isValid, 0
2024-02-02 11:33:43.173624    43272                 ImbJVM::getClasspath, 'Jar directory not valid', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages'
2024-02-02 11:33:43.173628    43272                 { ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:43.173632    43272                 } ImbDirectory::Cursor::~Cursor
2024-02-02 11:33:43.173640    43272               } ImbJVM::getClasspath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;'
2024-02-02 11:33:43.173648    43272               { ImbJVM::getGenerateRuntimeObjectsClasspath, true
2024-02-02 11:33:43.173656    43272               } ImbJVM::getGenerateRuntimeObjectsClasspath, 'disabled'
2024-02-02 11:33:43.173664    43272               { ImbJVM::createJVM, 1073741824, 0, ';C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;', -1, -1, 0, false, false, -1
2024-02-02 11:33:43.173676    43272                 { ImbJVM::checkForOverrideDefaultTLS, (*ptr)000000D0BD5FE918, (*ptr)000000D0BD5FE890
2024-02-02 11:33:43.173688    43272                   { ImbUtil::getEnvironmentVariable, 'IBM_JAVA_OPTIONS'
2024-02-02 11:33:43.173700    43272                   } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:43.173708    43272                 } ImbJVM::checkForOverrideDefaultTLS, false
2024-02-02 11:33:43.173716    43272                 { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:43.173720    43272                 } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:43.173728    43272               } ImbJVM::createJVM
2024-02-02 11:33:43.173736    43272             } ImbJVM::createCommandJVM
2024-02-02 11:33:43.173740    43272           } ImbCmdJava::createCommandJVM, 0
2024-02-02 11:33:43.173748    43272           { ImbJVM::getEnvironment
2024-02-02 11:33:43.173752    43272             { ImbJVM::getThreadContextSlotNumber
2024-02-02 11:33:43.173760    43272             } ImbJVM::getThreadContextSlotNumber, 6
2024-02-02 11:33:43.173768    43272             ImbJVM::getEnvironment, 'Got existing thread JVM environment'
2024-02-02 11:33:43.173772    43272           } ImbJVM::getEnvironment
2024-02-02 11:33:43.173780    43272           { ImbJNI::findClassesAndMethods
2024-02-02 11:33:43.173784    43272             { ImbJNI::findBasicClass
2024-02-02 11:33:43.173796    43272             } ImbJNI::findBasicClass
2024-02-02 11:33:43.173804    43272             { ImbJNI::findBasicClass
2024-02-02 11:33:43.173816    43272             } ImbJNI::findBasicClass
2024-02-02 11:33:43.173820    43272             { ImbJNI::findBasicClass
2024-02-02 11:33:43.173828    43272             } ImbJNI::findBasicClass
2024-02-02 11:33:43.173836    43272             { ImbJNI::findBasicClass
2024-02-02 11:33:43.173852    43272             } ImbJNI::findBasicClass
2024-02-02 11:33:43.173860    43272             { ImbJNI::findMethodsAndFields
2024-02-02 11:33:43.173864    43272               ImbJNI::findMethodsAndFields, 'Current Class:', 'java/lang/String'
2024-02-02 11:33:43.173872    43272               ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'java/lang/String'
2024-02-02 11:33:43.173880    43272               ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'java/lang/String'
2024-02-02 11:33:43.173888    43272               ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:43.173892    43272               ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setInClientSystem', '(Z)V'
2024-02-02 11:33:43.173904    43272               ImbJNI::findMethodsAndFields, 'Done getting method:', 'setInClientSystem'
2024-02-02 11:33:43.173908    43272               ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:43.173916    43272               ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/TraceConfig'
2024-02-02 11:33:43.173924    43272               ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:43.173932    43272               ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOn', '()V'
2024-02-02 11:33:43.173940    43272               ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOn'
2024-02-02 11:33:43.173948    43272               ImbJNI::findMethodsAndFields, 'Current method + signature:', 'traceTurnedOff', '()V'
2024-02-02 11:33:43.173952    43272               ImbJNI::findMethodsAndFields, 'Done getting method:', 'traceTurnedOff'
2024-02-02 11:33:43.173956    43272               ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setLogLevel', '(I)V'
2024-02-02 11:33:43.173964    43272               ImbJNI::findMethodsAndFields, 'Done getting method:', 'setLogLevel'
2024-02-02 11:33:43.173968    43272               ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:43.173976    43272               ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/trace/Trace'
2024-02-02 11:33:43.173984    43272               ImbJNI::findMethodsAndFields, 'Current Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:43.173988    43272               ImbJNI::findMethodsAndFields, 'Current method + signature:', 'setZosConsole', '()V'
2024-02-02 11:33:43.173996    43272               ImbJNI::findMethodsAndFields, 'Done getting method:', 'setZosConsole'
2024-02-02 11:33:43.174004    43272               ImbJNI::findMethodsAndFields, 'All ok doing fields now, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:43.174012    43272               ImbJNI::findMethodsAndFields, 'Done fields, Class:', 'com/ibm/broker/config/common/ConfigManagerPlatform'
2024-02-02 11:33:43.174016    43272             } ImbJNI::findMethodsAndFields
2024-02-02 11:33:43.174028    43272           } ImbJNI::findClassesAndMethods
2024-02-02 11:33:43.174036    43272           { ImbCmdJava::javaTraceSetup, 'bogus'
2024-02-02 11:33:43.174044    43272             ImbCmdJava::javaTraceSetup, 'setting trace level to debug'
2024-02-02 11:33:43.174212    43272           } ImbCmdJava::javaTraceSetup, 0
2024-02-02 11:33:43.174220    43272         } ImbCmdJava::javaSetup, 0
2024-02-02 11:33:43.174228    43272         { ImbInitialisationDataBase::filePath
2024-02-02 11:33:43.174240    43272         } ImbInitialisationDataBase::filePath, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server'
2024-02-02 11:33:43.174248    43272         { ImbCmdJava::javaSetupForClassMainSupport, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server', 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper'
2024-02-02 11:33:43.174256    43272           { ImbCmdJava::javaSetupForClassAndMethod, 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper', 'main', '([Ljava/lang/String;)V'
2024-02-02 11:33:43.175136    43272             ImbCmdJava::javaSetupForClassAndMethod, 'Loaded the class', 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper'
2024-02-02 11:33:43.175160    43272             ImbCmdJava::javaSetupForClassAndMethod, 'Loaded the method', 'main', '([Ljava/lang/String;)V'
2024-02-02 11:33:43.175168    43272           } ImbCmdJava::javaSetupForClassAndMethod, 0
2024-02-02 11:33:43.175184    43272         } ImbCmdJava::javaSetupForClassMainSupport, 0
2024-02-02 11:33:43.175192    43272         ImbCmdJava::callJavaClassMain, 'Calling Java class main method', 'com/ibm/broker/config/util/FlowRendererBARIBMIntWrapper'
2024-02-02 11:33:43.261356    43272           com.ibm.broker.config.proxy.DFEServiceTraceLogger@5682e8a.info, 'Message Flow API - Basic Information:
System CLASSPATH = ;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;
System OS Name = Windows 8
System OS Architecture = amd64
System OS Version = 6.2
System JRE Version = 1.8.0_331
System JRE Vendor = IBM Corporation
com.ibm.broker.config.appdev.MessageFlow loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/MessageFlow.class
com.ibm.broker.config.appdev.FlowRendererMSGFLOW loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/FlowRendererMSGFLOW.class
com.ibm.broker.config.appdev.FlowRendererBAR loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/FlowRendererBAR.class
com.ibm.broker.config.appdev.FlowRendererCMF loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/FlowRendererCMF.class
com.ibm.broker.config.proxy.BrokerProxy loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/proxy/BrokerProxy.class
com.ibm.broker.config.common.UUIDHelper loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/common/UUIDHelper.class
com.ibm.broker.config.util.ParameterList loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar!/com/ibm/broker/config/util/ParameterList.class
com.ibm.mq.MQEnvironment not found in CLASSPATH.
