
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:46.764396    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:46.764412    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.764432    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.764504    15996                                   (00194)} com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:46.764612    15996                                   (00194){ com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1861, inserts=[0.014]'
2024-02-02 11:33:46.764804    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1861'
2024-02-02 11:33:46.764888    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:46.764920    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.764948    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.765016    15996                                   (00194)} com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:46.765052    15996                                   (00193)} com.ibm.broker.config.appdev.Flow.Constructor
2024-02-02 11:33:46.765092    15996                                   (00193){ com.ibm.broker.config.appdev.AppZip.processFlowOverrides, 'com.ibm.broker.config.appdev.Flow@78c1f8ee, <?xml version="1.0" encoding="UTF-8"?>
<Broker><CompiledMessageFlow name="Sum_APIInputCatchHandler" type="subflow"><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.dataSource"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.connectDatasourceBeforeFlowStarts"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.validateMaster"/></CompiledMessageFlow></Broker>, '
2024-02-02 11:33:46.765112    15996                                   (00194)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.fine, 'Flow is part of a REST API'
2024-02-02 11:33:46.765132    15996                                   (00193)} com.ibm.broker.config.appdev.AppZip.processFlowOverrides, '<?xml version="1.0" encoding="UTF-8"?>
<Broker><CompiledMessageFlow name="Sum_APIInputCatchHandler" type="subflow"><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.dataSource"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.connectDatasourceBeforeFlowStarts"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.validateMaster"/></CompiledMessageFlow></Broker>'
2024-02-02 11:33:46.765148    15996                                   (00193){ com.ibm.broker.config.appdev.BrokerXML.add, '<?xml version="1.0" encoding="UTF-8"?>
<Broker><CompiledMessageFlow name="Sum_APIInputCatchHandler" type="subflow"><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.dataSource"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.connectDatasourceBeforeFlowStarts"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.validateMaster"/></CompiledMessageFlow></Broker>, '
2024-02-02 11:33:46.765176    15996                                   (00194)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'broker.xml contains - Sum_APIInputCatchHandler in <CompiledMessageFlow name="Sum_APIInputCatchHandler" type="subflow"><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.dataSource"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.connectDatasourceBeforeFlowStarts"/><ConfigurableProperty uri="Sum_APIInputCatchHandler#Compute.validateMaster"/></CompiledMessageFlow>'
2024-02-02 11:33:46.765192    15996                                   (00193)} com.ibm.broker.config.appdev.BrokerXML.add
2024-02-02 11:33:46.765356    15996                                   (00193){ com.ibm.broker.config.appdev.BARUtil.isFlow, 'Sum_APIInputCatchHandler_Compute.esql, '
2024-02-02 11:33:46.765376    15996                                   (00193)} com.ibm.broker.config.appdev.BARUtil.isFlow, 'false'
2024-02-02 11:33:46.765400    15996                                   (00193){ com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'Sum_APIInputCatchHandler_Compute.esql, '
2024-02-02 11:33:46.765428    15996                                   (00193)} com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'true'
2024-02-02 11:33:46.765456    15996                                   (00193){ com.ibm.broker.config.appdev.BARInternalZip.zipFile, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\\Sum_API, Sum_APIInputCatchHandler_Compute.esql, '
2024-02-02 11:33:46.765496    15996                                   (00194){ com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1852, inserts=[Sum_APIInputCatchHandler_Compute.esql]'
2024-02-02 11:33:46.765524    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1852'
2024-02-02 11:33:46.765556    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:46.765576    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.765604    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.765672    15996                                   (00194)} com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:46.765704    15996                                   (00194)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Include artifiact - Sum_APIInputCatchHandler_Compute.esql'
2024-02-02 11:33:46.765940    15996                                   (00194){ com.ibm.broker.config.appdev.BARUtil.addZipEntry, 'java.util.zip.ZipOutputStream@3ae72ed3, Sum_APIInputCatchHandler_Compute.esql, '
2024-02-02 11:33:46.765956    15996                                   (00194)} com.ibm.broker.config.appdev.BARUtil.addZipEntry
2024-02-02 11:33:46.765984    15996                                   (00194){ com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1859, inserts=[Sum_APIInputCatchHandler_Compute.esql]'
2024-02-02 11:33:46.766012    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1859'
2024-02-02 11:33:46.766040    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:46.766056    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.766076    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.766148    15996                                   (00194)} com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:46.766384    15996                                   (00194){ com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1861, inserts=[0.001]'
2024-02-02 11:33:46.766424    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1861'
2024-02-02 11:33:46.766448    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:46.766468    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.766500    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.766540    15996                                   (00194)} com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:46.766568    15996                                   (00193)} com.ibm.broker.config.appdev.BARInternalZip.zipFile
2024-02-02 11:33:46.766684    15996                                   (00193){ com.ibm.broker.config.appdev.BARUtil.isFlow, 'Sum_APIInputFailureHandler.subflow, '
2024-02-02 11:33:46.766720    15996                                   (00193)} com.ibm.broker.config.appdev.BARUtil.isFlow, 'true'
2024-02-02 11:33:46.766748    15996                                   (00193){ com.ibm.broker.config.appdev.Flow.Constructor, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\\Sum_API, Sum_APIInputFailureHandler.subflow, true, java.util.zip.ZipOutputStream@3ae72ed3, '
2024-02-02 11:33:46.766772    15996                                   (00194){ com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1852, inserts=[Sum_APIInputFailureHandler.subflow]'
2024-02-02 11:33:46.766800    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1852'
2024-02-02 11:33:46.766824    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:46.766840    15996                                   (00195){ com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.766856    15996                                   (00195)} com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:46.766920    15996                                   (00194)} com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:46.766948    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererMSGFLOW.read, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\Sum_APIInputFailureHandler.subflow'
2024-02-02 11:33:46.766956    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererMSGFLOW.read
2024-02-02 11:33:46.766972    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalParent.read, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Sum_API\Sum_APIInputFailureHandler.subflow'
2024-02-02 11:33:46.767016    15996                                   (00195){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.read, 'java.io.FileInputStream@991a5392, Sum_APIInputFailureHandler.subflow, '
2024-02-02 11:33:46.767064    15996                                   (00196){ com.ibm.broker.config.appdev.MessageFlow.Constructor, 'sccsid=Config/com.ibm.broker.config.appdev/src/com/ibm/broker/config/appdev/MessageFlow.java, AdminTooling, S000, S000-L111013.1 1.9, Sum_APIInputFailureHandler.subflow, '
2024-02-02 11:33:46.767080    15996                                   (00197){ com.ibm.broker.config.appdev.MessageFlow.initMsgFlow, 'sccsid=Config/com.ibm.broker.config.appdev/src/com/ibm/broker/config/appdev/MessageFlow.java, AdminTooling, S000, S000-L111013.1 1.9'
2024-02-02 11:33:46.767088    15996                                   (00197)} com.ibm.broker.config.appdev.MessageFlow.initMsgFlow
2024-02-02 11:33:46.767112    15996                                   (00197){ com.ibm.broker.config.appdev.MessageFlow.setName, 'Sum_APIInputFailureHandler'
2024-02-02 11:33:46.767132    15996                                   (00198)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'MessageFlow name set to: Sum_APIInputFailureHandler'
2024-02-02 11:33:46.767144    15996                                   (00197)} com.ibm.broker.config.appdev.MessageFlow.setName, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.767160    15996                                   (00196)} com.ibm.broker.config.appdev.MessageFlow.Constructor
2024-02-02 11:33:46.769276    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow, '[#document: null], FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true, '
2024-02-02 11:33:46.769392    15996                                   (00197){ com.ibm.broker.config.appdev.MessageFlow.setName, 'Sum_APIInputFailureHandler.subflow'
2024-02-02 11:33:46.769420    15996                                   (00198)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'MessageFlow name set to: Sum_APIInputFailureHandler'
2024-02-02 11:33:46.769440    15996                                   (00197)} com.ibm.broker.config.appdev.MessageFlow.setName, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.769464    15996                                   (00197){ com.ibm.broker.config.appdev.MessageFlow.setName, 'Sum_APIInputFailureHandler.subflow'
2024-02-02 11:33:46.769500    15996                                   (00198)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'MessageFlow name set to: Sum_APIInputFailureHandler'
2024-02-02 11:33:46.769512    15996                                   (00197)} com.ibm.broker.config.appdev.MessageFlow.setName, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.769568    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow, '[ecore:EPackage: null], FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true, '
2024-02-02 11:33:46.769652    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow, '[eClassifiers: null], FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true, '
2024-02-02 11:33:46.769748    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateNodes, '[composition: null], FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true, '
2024-02-02 11:33:46.769860    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, '25,25'
2024-02-02 11:33:46.769884    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, '25,25'
2024-02-02 11:33:46.769908    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'InTerminal.Input_1'
2024-02-02 11:33:46.769932    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'InTerminal.Input_1'
2024-02-02 11:33:46.769960    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'eflow:FCMSource'
2024-02-02 11:33:46.769980    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'eflow:FCMSource'
2024-02-02 11:33:46.770056    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Sum_APIInputFailureHandler'
2024-02-02 11:33:46.770080    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Sum_APIInputFailureHandler'
2024-02-02 11:33:46.770108    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Input'
2024-02-02 11:33:46.770132    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Input'
2024-02-02 11:33:46.770152    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.addNode, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.770168    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.addNode, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.770268    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, '425,25'
2024-02-02 11:33:46.770292    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, '425,25'
2024-02-02 11:33:46.770316    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'OutTerminal.Output_1'
2024-02-02 11:33:46.770348    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'OutTerminal.Output_1'
2024-02-02 11:33:46.770372    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'eflow:FCMSink'
2024-02-02 11:33:46.770392    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'eflow:FCMSink'
2024-02-02 11:33:46.770460    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Sum_APIInputFailureHandler'
2024-02-02 11:33:46.770480    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Sum_APIInputFailureHandler'
2024-02-02 11:33:46.770508    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Output'
2024-02-02 11:33:46.770532    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Output'
2024-02-02 11:33:46.770552    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.addNode, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
2024-02-02 11:33:46.770564    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.addNode, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.770684    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'esql://routine/#Sum_APIInputFailureHandler_Compute.Main'
2024-02-02 11:33:46.770708    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'esql://routine/#Sum_APIInputFailureHandler_Compute.Main'
2024-02-02 11:33:46.770740    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, '198,87'
2024-02-02 11:33:46.770760    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, '198,87'
2024-02-02 11:33:46.770788    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'FCMComposite_1_1'
2024-02-02 11:33:46.770808    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'FCMComposite_1_1'
2024-02-02 11:33:46.770836    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'ComIbmCompute.msgnode:FCMComposite_1'
2024-02-02 11:33:46.770860    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'ComIbmCompute.msgnode:FCMComposite_1'
2024-02-02 11:33:46.770912    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Compute'
2024-02-02 11:33:46.770936    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'Compute'
2024-02-02 11:33:46.770956    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.addNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.770972    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.addNode, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.771064    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateNodes
2024-02-02 11:33:46.771100    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateConnections, '[composition: null], FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true, '
2024-02-02 11:33:46.771152    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'InTerminal.in'
2024-02-02 11:33:46.771176    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'InTerminal.in'
2024-02-02 11:33:46.771204    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'OutTerminal.out'
2024-02-02 11:33:46.771228    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'OutTerminal.out'
2024-02-02 11:33:46.771248    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.getNodes
2024-02-02 11:33:46.771276    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.getNodes, '[NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null, NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null, NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null]'
2024-02-02 11:33:46.771296    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.connect, 'TerminalName:OutTerminal.out Node:Input Dynamic?:false, TerminalName:InTerminal.in Node:Compute Dynamic?:false, '
2024-02-02 11:33:46.771316    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.connect, 'Source:TerminalName:OutTerminal.out Node:Input Dynamic?:false SourceName:OutTerminal.out SourceNode:Input Target:TerminalName:InTerminal.in Node:Compute Dynamic?:false TargetName:InTerminal.in TargetNode:Compute'
2024-02-02 11:33:46.771368    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'InTerminal.in'
2024-02-02 11:33:46.771384    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'InTerminal.in'
2024-02-02 11:33:46.771420    15996                                   (00200){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'OutTerminal.out'
2024-02-02 11:33:46.771444    15996                                   (00200)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.decodeXML, 'OutTerminal.out'
2024-02-02 11:33:46.771460    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.getNodes
2024-02-02 11:33:46.771484    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.getNodes, '[NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null, NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null, NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null]'
2024-02-02 11:33:46.771508    15996                                   (00200){ com.ibm.broker.config.appdev.MessageFlow.connect, 'TerminalName:OutTerminal.out Node:Compute Dynamic?:false, TerminalName:InTerminal.in Node:Output Dynamic?:false, '
2024-02-02 11:33:46.771528    15996                                   (00200)} com.ibm.broker.config.appdev.MessageFlow.connect, 'Source:TerminalName:OutTerminal.out Node:Compute Dynamic?:false SourceName:OutTerminal.out SourceNode:Compute Target:TerminalName:InTerminal.in Node:Output Dynamic?:false TargetName:InTerminal.in TargetNode:Output'
2024-02-02 11:33:46.771548    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateConnections
2024-02-02 11:33:46.771596    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow, '[stickyBoard: null], FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true, '
2024-02-02 11:33:46.771616    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow
2024-02-02 11:33:46.771644    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow
2024-02-02 11:33:46.771672    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow
2024-02-02 11:33:46.771700    15996                                   (00196)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.iterateMsgFlow
2024-02-02 11:33:46.771724    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.assignEnumerations, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.771744    15996                                   (00197){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.771764    15996                                   (00197)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.771784    15996                                   (00196)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.assignEnumerations
2024-02-02 11:33:46.771808    15996                                   (00195)} com.ibm.broker.config.appdev.FlowRendererInternalMSGFLOW.read, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.771824    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalParent.read, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.771840    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.toByteArray, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.771864    15996                                   (00195){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.renderMessageFlowAsString, 'FlowName:Sum_APIInputFailureHandler Schema: Subflow?:true'
2024-02-02 11:33:46.771896    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addBrokerFileFlow
2024-02-02 11:33:46.771916    15996                                   (00196)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addBrokerFileFlow
2024-02-02 11:33:46.771944    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationFlow
2024-02-02 11:33:46.771960    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.771972    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.771980    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.771992    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.772012    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'null'
2024-02-02 11:33:46.772028    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.772044    15996                                   (00196)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationFlow
2024-02-02 11:33:46.772060    15996                                   (00196){ com.ibm.broker.config.appdev.MessageFlow.getNodes
2024-02-02 11:33:46.772084    15996                                   (00196)} com.ibm.broker.config.appdev.MessageFlow.getNodes, '[NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null, NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null, NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null]'
2024-02-02 11:33:46.772100    15996                                   (00196)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Input| for duplicates'
2024-02-02 11:33:46.772116    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.772140    15996                                   (00197){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.772164    15996                                   (00198)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.772184    15996                                   (00197)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@fcfb60b'
2024-02-02 11:33:46.772200    15996                                   (00196)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode
2024-02-02 11:33:46.772212    15996                                   (00196)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Output| for duplicates'
2024-02-02 11:33:46.772228    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
